DBSCAN,SVMOneHotEncode,SVMGower,IsolationForest,LOF,GMM,KNEE,Outliers
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,-1,0.0,0.0,0.29
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,-1,0,-1,0,0.0,0.0,0.29
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,-1.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,0,-1,0.0,0.0,0.43
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,-1,-1,-1.0,-1.0,0.57
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,-1.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,-1,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
-1,-1,0,-1,-1,-1.0,-1.0,0.86
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,-1.0,0.0,0.14
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,-1.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,-1,0,0,0,0.0,0.0,0.14
0,0,0,-1,-1,0.0,0.0,0.29
0,0,0,0,0,-1.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,-1,0,-1,0,0.0,-1.0,0.43
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,-1.0,0.0,0.14
-1,-1,0,-1,-1,0.0,-1.0,0.71
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,0,-1,0.0,-1.0,0.57
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,-1,-1,0.0,-1.0,0.71
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,-1.0,0.0,0.14
-1,0,0,0,-1,0.0,-1.0,0.43
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,-1,0,0,0.0,0.0,0.14
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,-1,0,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,-1.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,-1.0,0.0,0.14
-1,-1,0,0,-1,0.0,-1.0,0.57
0,0,0,-1,0,-1.0,0.0,0.29
0,0,0,0,0,-1.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,-1,0,-1,0,0.0,-1.0,0.43
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,0,-1,-1.0,-1.0,0.71
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,-1,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,-1,0,-1.0,0.0,0.29
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,-1,0,-1.0,0.0,0.29
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,-1,-1,0.0,-1.0,0.71
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,-1,0,0,-1,-1.0,0.0,0.43
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,-1,0,-1,0,0.0,0.0,0.29
0,0,0,0,0,-1.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,-1,-1,-1.0,-1.0,0.86
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,-1,0,-1,0,0.0,0.0,0.29
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
-1,-1,0,-1,0,-1.0,-1.0,0.71
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,-1,-1,0.0,-1.0,0.71
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,-1.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,-1,-1,-1.0,-1.0,0.86
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,-1,-1,0.0,-1.0,0.71
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,-1,-1,-1.0,-1.0,0.86
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,-1.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,-1,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,-1,-1,-1.0,-1.0,0.86
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,-1,-1.0,0.0,0.29
0,-1,0,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,-1,0,-1,0,0.0,0.0,0.29
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,-1.0,0.0,0.14
-1,-1,0,-1,-1,0.0,-1.0,0.71
0,0,0,0,0,0.0,0.0,0.0
0,-1,0,-1,0,0.0,0.0,0.29
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,-1.0,0.0,0.14
0,0,0,-1,0,-1.0,0.0,0.29
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,-1,0,-1,0,0.0,0.0,0.29
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,-1,0,0,0,0.0,0.0,0.14
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,-1,-1,-1.0,-1.0,0.86
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,-1,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,-1.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,-1,-1,0.0,-1.0,0.71
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
-1,-1,0,-1,-1,0.0,-1.0,0.71
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,-1.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,-1,0,-1.0,0.0,0.29
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
0,0,-1,0,0,0.0,0.0,0.14
0,0,-1,0,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,-1,0,-1.0,0.0,0.29
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,-1,0.0,0.0,0.14
0,0,0,-1,0,0.0,0.0,0.14
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,0,0,0,0.0,0.0,0.0
0,0,-1,0,0,0.0,0.0,0.14
